year,make,model,cylinders,displacement,horsepower,weight,acceleration,origin,fuel_type,mpg
2006,Ford,Coupe,8,4.99,192,2492,8.9,USA,Hybrid,37.13
2019,Kia,SUV,3,3.22,147,2072,9.1,Europe,Hybrid,38.83
2014,Ford,SUV,3,4.08,223,1966,10.1,Asia,Diesel,37.94
2010,Ford,Truck,4,4.78,131,1848,10.1,USA,Hybrid,36.56
2007,BMW,Sedan,6,4.4,201,2107,13.9,Asia,Gasoline,33.75
2020,Ford,SUV,4,1.99,158,2384,10.0,Asia,Diesel,44.34
2006,Toyota,Hatchback,3,2.8,111,1688,13.1,USA,Gasoline,39.49
2018,Toyota,SUV,8,1.52,158,1147,12.0,USA,Gasoline,43.15
2022,Hyundai,SUV,4,4.82,215,2653,12.6,Asia,Gasoline,34.75
2010,Chevrolet,Sedan,3,3.42,109,1341,14.7,USA,Gasoline,42.47
2010,Kia,Coupe,4,1.91,141,1475,11.2,USA,Diesel,42.05
2023,Ford,SUV,6,3.69,108,2086,14.2,USA,Gasoline,34.54
2020,Ford,Truck,4,3.47,173,2724,11.4,Europe,Gasoline,35.84
2003,BMW,Coupe,4,2.43,83,2383,10.8,Asia,Hybrid,41.22
2007,Chevrolet,Hatchback,3,1.45,101,1560,15.7,Asia,Diesel,48.36
2023,Toyota,Sedan,3,3.69,248,1326,9.5,Europe,Diesel,37.45
2002,Kia,Hatchback,3,3.08,194,2792,8.7,Asia,Electric,35.66
2021,Hyundai,Coupe,4,4.09,235,2759,14.2,USA,Diesel,33.28
2020,Toyota,Coupe,6,3.08,166,2164,8.5,Asia,Diesel,36.24
2001,Chevrolet,Coupe,8,4.41,92,1989,14.7,USA,Electric,39.61
2023,Hyundai,Hatchback,8,3.21,132,1214,11.5,Europe,Diesel,44.14
2011,BMW,Coupe,3,3.24,212,1434,15.3,USA,Diesel,41.01
2005,BMW,Hatchback,3,4.51,294,2914,13.8,Asia,Diesel,34.22
2001,Ford,Coupe,4,2.61,222,1951,12.9,Asia,Diesel,44.46
2020,Chevrolet,Truck,8,1.54,214,1722,15.6,Asia,Electric,43.82
2000,Kia,Coupe,3,1.12,294,2341,11.2,Europe,Diesel,45.26
2011,Hyundai,Hatchback,6,4.02,263,1031,15.6,Europe,Diesel,38.87
2021,Toyota,SUV,6,3.48,275,1669,9.1,Asia,Electric,39.79
2011,Chevrolet,Coupe,3,3.82,122,1284,11.9,USA,Hybrid,37.32
2016,Chevrolet,SUV,3,1.85,173,2328,10.2,Europe,Gasoline,42.9
2009,BMW,Truck,8,1.55,173,1428,12.3,Asia,Hybrid,44.43
2015,Ford,Sedan,8,1.06,248,2500,9.3,Asia,Electric,41.09
2014,Ford,Truck,4,2.4,108,1285,14.7,Europe,Gasoline,40.87
2014,Hyundai,Coupe,8,3.36,248,2167,14.8,Europe,Electric,42.18
2018,BMW,SUV,6,2.57,267,2447,15.6,Europe,Electric,43.91
2011,Chevrolet,SUV,6,2.75,203,2042,9.2,USA,Diesel,39.99
2022,Kia,Hatchback,3,4.62,136,1017,13.0,USA,Gasoline,38.86
2019,BMW,SUV,8,2.39,204,1768,11.8,Asia,Diesel,42.48
2002,Hyundai,Hatchback,4,3.06,248,1589,10.8,Europe,Gasoline,41.0
2004,Hyundai,Sedan,6,4.13,269,2394,10.8,USA,Electric,33.6
2018,BMW,Coupe,6,2.59,111,2198,11.3,Europe,Electric,41.28
2006,Hyundai,Hatchback,4,3.49,261,2009,13.6,Asia,Hybrid,34.83
2020,BMW,Sedan,4,4.45,84,1193,12.8,USA,Gasoline,37.25
2008,Toyota,SUV,6,4.8,180,1501,11.7,USA,Diesel,38.41
2006,BMW,SUV,6,1.59,226,1987,8.6,USA,Hybrid,44.05
2017,BMW,Sedan,4,4.71,102,2136,8.6,Asia,Hybrid,34.69
2003,Hyundai,SUV,6,2.97,291,1113,8.0,Europe,Hybrid,40.92
2013,Hyundai,Sedan,3,2.03,224,2245,15.7,USA,Diesel,40.26
2017,Ford,Hatchback,3,2.84,233,2701,8.0,Asia,Hybrid,38.71
